CASEQUANTITY,CASEDATE,VICTIMSNAME,AGE,GENDER,DISTRICTNAME,VDCMCP,WARDNO,LOCATIONNO,OCCUPATIONDESCRIPTION,DESIGNATION,KILLINGSTYPE,KILLINGSSUBTYPE,VICTIMSTATUSDESCRIPTION,VICTIMSTATUSSUBDESCRIPTION
7,2004-09-15,Unidentified,,N/A,Bhojpur,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
5,2004-09-15,Unidentified,,N/A,Bhojpur,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
31,2004-09-16,Unidentified,,N/A,Bhojpur,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
19,2004-09-16,Unidentified,,N/A,Bhojpur,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
148,2004-09-16,Unidentified,,N/A,Palpa,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
8,2004-09-16,Unidentified,,N/A,Bhojpur,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
22,2004-09-17,Unidentified,,N/A,Humla, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
10,2004-09-17,Bahadur singh rawal,,Male,Bajura,Barabisa,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
10,2004-09-17,Dharma raj shah,,Male,Bajura,Barabisa,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
10,2004-09-17,Prakash kuwar,,Male,Bajura,Barabisa,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
200,2004-09-19,Unidentified,,N/A,Surkhet,Lekhgaun,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
90,2004-09-23,No name ,,N/A,Dhading,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
40,2004-09-24,Unidentified,,N/A,Panchathar,Saraang danda,3,0,Political Worker,Janamorcha Nepal,By Non-State,Maoists,Abduction,Abduction
23,2004-09-25,Sher bahadur chand,,Male,Baitadi,Bashuling-VDC,7,0,Business,N/A,By Non-State,Maoists,Abduction,Abduction
210,2004-09-28,Unidentified,,N/A,Doti,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
32,2004-10-04,Group of peeople,,N/A,Baitadi,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
350,2004-10-16,Groupe of teachers and student,,N/A,Ramechhap,Tilpung-VDC,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
50,2004-10-16,Groupe of teachers and student,,N/A,Ramechhap,Tilpung-VDC,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
51,2004-10-17,Unidentified,,N/A,Baglung,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
37,2004-11-08,Unidentified,,Male,Sunsari,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
200,2004-11-09,Unidentified,,N/A,Tanahu,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
9,2004-11-09,Unidentified,,N/A,Tanahu,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
25,2004-11-11,Groupe of students,,N/A,Bajhang,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
11,2004-11-17,Madan Goli,13,Male,Surkhet,Hariharpur,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
150,2004-11-17,Unidentified,,N/A,Darchula,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
150,2004-11-18,Unidentified,,N/A,Lamjung,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
5,2004-11-19,Unidentified,,Male,Surkhet,Kunathari,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Dipak Bhattarai,48,Male,Jhapa,Baniyani,8,0,Civil/Private Service,Principal,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Tara Regmi,40,Male,Jhapa,Baniyani,8,0,Civil/Private Service,Teacher,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Gopal Khatiwada,28,Male,Jhapa,Prithivi,5,0,Civil/Private Service,Teacher,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Krishna Gautam,35,Male,Jhapa,Baniyani,8,0,Civil/Private Service,Principal,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Ram Krishna Sharma,38,Male,Jhapa,Baniyani,6,0,Civil/Private Service,Teacher,By Non-State,Maoists,Abduction,Abduction
14,2004-11-22,Bishnu Kharel,34,Female,Jhapa,Baniyani,4,0,Civil/Private Service,Teacher,By Non-State,Maoists,Abduction,Abduction
200,2004-11-23,Unidentified,,N/A,Lamjung,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
200,2004-11-23,Unidentified,,N/A,Lamjung,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
100,2004-11-23,Unidentified,,N/A,Lamjung,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
100,2004-11-23,Unidentified,,N/A,Lamjung,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
5,2004-11-24,Lokendra shahi,25,Male,Kailali,Tikapur-MCP,4,0,Business,N/A,By Non-State,Maoists,Abduction,Abduction
150,2004-12-04,Unidentified,,N/A,Doti,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
92,2004-12-05,Group of students\teachers,,N/A,Bajhang,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
70,2004-12-10,Unidentified,,N/A,Makawanpur, ,11,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
12,2004-12-12,Group of students,,N/A,Bajhang,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
23,2004-12-13,Bir bahadur thapa,29,Male,Jajarkot,Jhapra-VDC,2,0,Agriculture,N/A,By Non-State,Maoists,Abduction,Abduction
163,2004-12-16,Groupe of teachers as student,,N/A,Gorakha,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
250,2004-12-17,Groupe of teachers as student,,N/A,Gorakha,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
102,2004-12-17,Unidentified,,N/A,Nawalparasi,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
200,2004-12-23,Unidentified,,N/A,Kailali,Badimalika Ma Bi,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
489,2004-12-23,Unidentified,,Male,Taplejung,Thechumba,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
210,2004-12-23,Unidentified,,Female,Taplejung,Thechumba,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
6,2004-12-28,NO Name,,N/A,Solukhumbu,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-01-04,Unidentified,,N/A,Bhojpur, ,,0,Labour,N/A,By Non-State,Maoists,Abduction,Abduction
13,2005-01-04,Unidentified,,N/A,Bhojpur,,,0,Labour,N/A,By Non-State,Maoists,Abduction,Abduction
14,2005-01-06,Unidentified,,Female,Surkhet,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
19,2005-01-07,Unidentified,,Male,Panchathar,,,0,Indian Civilian,N/A,By Non-State,Maoists,Abduction,Abduction
300,2005-01-08,Unidentified,,N/A,Rautahat,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
200,2005-01-13,Unidentified,,N/A,Dhading,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
175,2005-01-16,Unidentified,,N/A,Dhading, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
8,2005-01-16,Unidentified,,N/A,Dhading, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
700,2005-01-17,Unidentified,,N/A,Ramechhap,Saipru,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
100,2005-01-17,Unidentified Students,,N/A,Kavre,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
30,2005-01-17,Unidentified,,N/A,Ramechhap,Saipru,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
6,2005-01-17,Unidentified,,Male,Sindhuli,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
50,2005-01-19,Unidentified Children,,N/A,Ramechhap,Salu,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
240,2005-01-20,Unidentified,,N/A,Dhading,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
110,2005-01-20,Unidentified,,N/A,Sankhuwasabha,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-01-20,Unidentified,,N/A,Sankhuwasabha, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
14,2005-01-20,Unidentified,,N/A,Sankhuwasabha, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
10,2005-01-20,Unidentified,,N/A,Dhading, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
190,2005-01-21,Unidentified,,N/A,Dhading, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
10,2005-01-21,Unidentified,,N/A,Dhading, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
300,2005-01-23,Unidentified,,N/A,Taplejung,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-01-23,Unidentified,,Male,Sindhuli,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-01-23,Unidentified,,N/A,Sindhuli, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
30,2005-01-24,Unidentified,,N/A,Dhankuta, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
10,2005-01-24,Unidentified,,Male,Dhankuta,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
200,2005-01-24,Unidentified,,N/A,Dhading, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
78,2005-01-25,Unidentified,,N/A,Dhading, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
5,2005-01-25,Unidentified,,N/A,Dhading, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
17,2005-01-26,Unidentified,,N/A,Dhading, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
8,2005-01-26,Unidentified,,Male,Panchathar,Chyanghathapu,9,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
100,2005-01-27,Unidentified Students Teachersand others,,N/A,Dhankuta, ,,0,Unavailable,Muslim,By Non-State,Maoists,Abduction,Abduction
35,2005-01-27,Unidentified Teachers and Students,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
350,2005-01-28,Unidentified,,N/A,Jhapa, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
230,2005-01-28,Unidentified,,N/A,Jhapa, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
50,2005-01-28,Unidentified,,N/A,Jhapa, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
20,2005-01-28,Unidentified,,N/A,Jhapa,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
50,2005-01-30,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
55,2005-02-05,Unidentified People,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
25,2005-02-05,Unidentified People,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
25,2005-02-07,Unidentified People,,N/A,Dhankuta, Marek Khatari,7,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-02-08,Unidentified,,N/A,Surkhet, ,,0,Civil/Private Service,N/A,By Non-State,Maoists,Abduction,Abduction
100,2005-02-11,Unidentified People,,N/A,Dhankuta,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
30,2005-02-13,Unidentified Teachersand Civilian,,N/A,Dhankuta,Murtidhunga,9,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
25,2005-02-13,Unidentified People,,N/A,Dhankuta, Jitpur,2,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-02-13,Unidentified,,Male,Jhapa,Panchgachi,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
542,2005-02-15,Unidentified,,N/A,Bajhang, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-02-18,Unidentified,,N/A,Kapilvastu,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
500,2005-02-18,Unidentified,,N/A,Taplejung,Ambegudin vdc,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
300,2005-02-18,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
23,2005-02-21,Unidentified,,Male,Sindhupalchowk, ,,0,Agriculture,N/A,By Non-State,Maoists,Abduction,Abduction
350,2005-02-24,Unidentified,,N/A,Nuwakot, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
7000,2005-02-25,Unidentified,,N/A,Taplejung, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
52,2005-03-06,Unidentified,,N/A,Dadeldhura,Amargadhi NP,2,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
200,2005-03-11,Unidentified Teachersand Civilian,,N/A,Dhankuta,Dhankuta,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
35,2005-03-11,Unidentified Teachersand Civilian,,N/A,Dhankuta,Jitpur,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
20,2005-03-13,Unidentified Woman,30,Female,Ramechhap,Khimti,5,0,Agriculture,N/A,By Non-State,Maoists,Abduction,Abduction
9,2005-03-18,Unidentified,,Male,Panchathar,Tharpu,2,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
175,2005-03-27,Unidentified Civilian,,N/A,Dhankuta,"jitpur,murtidhunga",,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
40,2005-03-27,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
28,2005-04-08,Unidentified,,N/A,Dhankuta,Jitpur-1,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
250,2005-04-19,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
96,2005-04-20,Unidentified,,N/A,Bajura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
77,2005-04-20,Unidentified ,,N/A,Bajura,budhiganaga,9,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
16,2005-04-20,Unidentified Childrens,,N/A,Bajura,budhiganaga,9,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
47,2005-04-27,Unidentified,,N/A,Makawanpur,Daman VDC,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-04-29,Unidentified,,N/A,Bajura,Budhiganga vdc,8,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-05-03,Unidentified,,N/A,Surkhet,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
20,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
11,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
9,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
8,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
7,2005-05-06,Unidentified,,N/A,Terhathum,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
7,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-05-06,Unidentified,,N/A,Terhathum, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
300,2005-05-09,Unidentified,,N/A,Rukum, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
130,2005-05-09,Unidentified,,N/A,Rukum, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
120,2005-05-09,Unidentified,,N/A,Rukum,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
78,2005-05-09,Unidentified,,N/A,Rukum,Bhalakacha vdc,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
20,2005-05-09,Unidentified,,N/A,Rukum, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
130,2005-05-10,Unidentified,,N/A,Rukum,Shobha,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
20,2005-05-10,Unidentified,,N/A,Rukum,Shobha,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
30,2005-05-11,Unidentified,,N/A,Taplejung,Nankholyang VDC,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
300,2005-05-13,Unidentified,,N/A,Taplejung,Tiringe VDC,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
42,2005-05-18,Unidentified,,N/A,Dhankuta,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-05-25,Unidentified,,Female,Dhankuta, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
8,2005-05-25,Unidentified,,Male,Dhankuta, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
190,2005-05-30,Unidentified,,N/A,Gorakha,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
10,2005-05-30,Unidentified,,N/A,Gorakha, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
150,2005-06-01,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
14,2005-06-01,Santi Ram Poudyal,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
2000,2005-06-06,Unidentified students,,N/A,Myagdi,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
105,2005-06-13,Students,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
75,2005-06-14,Students,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
250,2005-06-15,Unidentified,,Male,Gulmi,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
90,2005-06-18,Unidentified,,N/A,Gulmi,Pauchhi amarayee,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-06-22,Unidentified,,N/A,Bhojpur, ,,0,Military,Military,By Non-State,Maoists,Abduction,Abduction
7,2005-06-22,Unidentified,,N/A,Bhojpur, ,,0,Police,Police,By Non-State,Maoists,Abduction,Abduction
21,2005-06-24,Unidentified,,N/A,Dadeldhura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
150,2005-07-08,Unidentified,,N/A,Jajarkot,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
40,2005-07-09,Unidentified,,N/A,Baitadi,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
89,2005-07-11,Unidentified,,Male,Bajura,Chhatara,8,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
1000,2005-07-16,Unidentified,,N/A,Humla, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
50,2005-07-24,Unidentified,,N/A,Mugu,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
200,2005-07-31,Unidentified,,N/A,Dhankuta, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
500,2005-08-05,No Name,,N/A,Taplejung, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
22,2005-08-17,Unidentified ,,N/A,Okhaldhunga, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
16,2005-08-17,Unidentified Students,,N/A,Okhaldhunga,Baruneshwor,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-08-17,Unidentified ,,N/A,Okhaldhunga, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
14,2005-08-17,Unidentified Teachers Students,,N/A,Okhaldhunga,Bigutar,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
700,2005-08-28,Unidentified,,N/A,Taplejung,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
800,2005-08-28,NO Name,,N/A,Taplejung, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
200,2005-08-29,Unidentified,,N/A,Gulmi,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
24,2005-08-31,Unidentified,,N/A,Sindhupalchowk, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
16,2005-09-01,Unitedtified Childrens,,N/A,Sindhuli,KhangSangVDC,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-09-03,Unidentified,,N/A,Bajura,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
13,2005-09-05,Unidentified,,N/A,Bajura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
124,2005-09-06,Unidentified Students,,N/A,Bajura,Bhanudaya U.MaVi,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
93,2005-09-06,Unidentified,,Male,Bajura, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
31,2005-09-06,Unidentified,,Female,Bajura, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
20,2005-09-06,No Name,,N/A,Taplejung,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-09-08,Unidentified,,N/A,Dadeldhura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
2000,2005-09-08,Unidentified,,N/A,Taplejung,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
10,2005-09-08,Unidentified,,N/A,Bajura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
190,2005-09-09,Unidentified,,N/A,Dadeldhura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-09-10,Unidentified,,N/A,Bajura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
100,2005-09-10,Unidentified Students,,N/A,Myagdi,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
36,2005-09-10,Unidentified teachers,,N/A,Sindhuli,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
60,2005-09-11,Unidentified,,N/A,Dolpa,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
32,2005-09-11,Unidentified,,N/A,Okhaldhunga, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-09-11,Unidentified,,N/A,Okhaldhunga,Serna,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
10,2005-09-11,Unidentified Students,,N/A,Okhaldhunga, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
8,2005-09-11,Unidentified Students,,N/A,Okhaldhunga, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
5,2005-09-11,Unidentified,,N/A,Okhaldhunga,Manebhanjyang,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
12,2005-09-11,Unidentified,,N/A,Okhaldhunga,Manebhanjyang,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
11,2005-09-11,Unidentified,,N/A,Okhaldhunga, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
9,2005-09-11,Unidentified,,N/A,Okhaldhunga,Serna,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
9,2005-09-11,Unidentified Teachers,,N/A,Okhaldhunga, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
7,2005-09-11,Unidentified Teachers,,N/A,Okhaldhunga, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
6,2005-09-11,Unidentified,,N/A,Bajura, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
20,2005-09-13,Unidentified teachers,,N/A,Ramechhap,Tilpung,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
10,2005-09-14,Unidentified,,N/A,Bajura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
25,2005-09-15,Unidentified teachers,,N/A,Sindhuli,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
24,2005-09-17,Unidentified,,N/A,Bajura, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
10,2005-09-17,Unidentified,,N/A,Bajura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
12,2005-09-18,Unidentified Students,,N/A,Bajura,Gudukhati,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
8,2005-09-18,Unidentified,,Male,Bajura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
9,2005-09-19,Unidentified,,N/A,Saptari,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
50,2005-09-19,Unidentified Teachers,,N/A,Ramechhap,Khimti,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
27,2005-09-19,Unidentified Students,,N/A,Sindhuli,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
700,2005-09-22,Unidentified,,N/A,Rukum,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-09-22,Unidentified,,N/A,Okhaldhunga,Betini,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-09-22,Unidentified,,N/A,Okhaldhunga, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
12,2005-09-22,Unidentified Teachers,,N/A,Okhaldhunga, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
8,2005-09-22,Unidentified,,N/A,Okhaldhunga,Betini,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
200,2005-09-22,Unidentified Teachers Students,,N/A,Okhaldhunga,Katunje,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
12,2005-09-23,Unidentified,,Male,Surkhet,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
106,2005-09-24,Unidentified,,Male,Jajarkot,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
17,2005-09-27,Unidentified,,Male,Surkhet,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2005-09-27,Unidentified,,Male,Surkhet,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
19,2005-09-28,Unidentified,,N/A,Surkhet,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
150,2005-09-28,Unidentified,,N/A,Gorakha, ,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
11,2005-09-28,Unidentified Students,,N/A,Khotang,Ghartung,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
12,2005-09-29,Unidentified,,N/A,Surkhet,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
750,2005-09-29,Unidentified,,N/A,Panchathar,Bharapa,7,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
1000,2005-10-20,Unidentified,,N/A,Panchathar,Seven vdcs,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
350,2005-10-27,Unidentified,,N/A,Gulmi,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
40,2005-10-31,Unidentified Students,,N/A,Bajura,Masteshwari Mavi,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
39,2005-10-31,Unidentified,,Male,Bajura,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
